Reading pref.tcl
# Values Error: Time 112631 | Data Valid: 1 | const_feat_out[493][8] =       41422 !=   118272
# Values Error: Time 112857 | Data Valid: 1 | const_feat_out[494][0] =       40445 !=  -131840
# Values Error: Time 112857 | Data Valid: 1 | const_feat_out[494][1] =       33966 !=   306688
# Values Error: Time 112857 | Data Valid: 1 | const_feat_out[494][2] =       33689 !=   235776
# Values Error: Time 112857 | Data Valid: 1 | const_feat_out[494][3] =       43092 !=  -502784
# Values Error: Time 112857 | Data Valid: 1 | const_feat_out[494][4] =       30654 !=   507392
# Values Error: Time 112857 | Data Valid: 1 | const_feat_out[494][5] =       28455 !=   -55552
# Values Error: Time 112857 | Data Valid: 1 | const_feat_out[494][6] =       41216 !=    65536
# Values Error: Time 112857 | Data Valid: 1 | const_feat_out[494][7] =       46453 !=   357632
# Values Error: Time 112857 | Data Valid: 1 | const_feat_out[494][8] =       35292 !=  -402432
# Values Error: Time 112859 | Data Valid: 1 | const_feat_out[494][0] =       40445 !=  -131840
# Values Error: Time 112859 | Data Valid: 1 | const_feat_out[494][1] =       33966 !=   306688
# Values Error: Time 112859 | Data Valid: 1 | const_feat_out[494][2] =       33689 !=   235776
# Values Error: Time 112859 | Data Valid: 1 | const_feat_out[494][3] =       43092 !=  -502784
# Values Error: Time 112859 | Data Valid: 1 | const_feat_out[494][4] =       30654 !=   507392
# Values Error: Time 112859 | Data Valid: 1 | const_feat_out[494][5] =       28455 !=   -55552
# Values Error: Time 112859 | Data Valid: 1 | const_feat_out[494][6] =       41216 !=    65536
# Values Error: Time 112859 | Data Valid: 1 | const_feat_out[494][7] =       46453 !=   357632
# Values Error: Time 112859 | Data Valid: 1 | const_feat_out[494][8] =       35292 !=  -402432
# Values Error: Time 113085 | Data Valid: 1 | const_feat_out[495][0] =       35834 !=  -263680
# Values Error: Time 113085 | Data Valid: 1 | const_feat_out[495][1] =       42347 !=   355072
# Values Error: Time 113085 | Data Valid: 1 | const_feat_out[495][2] =       47869 !=  -328448
# Values Error: Time 113085 | Data Valid: 1 | const_feat_out[495][3] =       27608 !=  -272384
# Values Error: Time 113085 | Data Valid: 1 | const_feat_out[495][4] =       29504 !=   212992
# Values Error: Time 113085 | Data Valid: 1 | const_feat_out[495][5] =       37060 !=    50176
# Values Error: Time 113085 | Data Valid: 1 | const_feat_out[495][6] =       27414 !=  -322048
# Values Error: Time 113085 | Data Valid: 1 | const_feat_out[495][7] =       25646 !=   273920
# Values Error: Time 113085 | Data Valid: 1 | const_feat_out[495][8] =       44597 !=  -117504
# Values Error: Time 113087 | Data Valid: 1 | const_feat_out[495][0] =       35834 !=  -263680
# Values Error: Time 113087 | Data Valid: 1 | const_feat_out[495][1] =       42347 !=   355072
# Values Error: Time 113087 | Data Valid: 1 | const_feat_out[495][2] =       47869 !=  -328448
# Values Error: Time 113087 | Data Valid: 1 | const_feat_out[495][3] =       27608 !=  -272384
# Values Error: Time 113087 | Data Valid: 1 | const_feat_out[495][4] =       29504 !=   212992
# Values Error: Time 113087 | Data Valid: 1 | const_feat_out[495][5] =       37060 !=    50176
# Values Error: Time 113087 | Data Valid: 1 | const_feat_out[495][6] =       27414 !=  -322048
# Values Error: Time 113087 | Data Valid: 1 | const_feat_out[495][7] =       25646 !=   273920
# Values Error: Time 113087 | Data Valid: 1 | const_feat_out[495][8] =       44597 !=  -117504
# Values Error: Time 113313 | Data Valid: 1 | const_feat_out[496][0] =       48667 !=  -124160
# Values Error: Time 113313 | Data Valid: 1 | const_feat_out[496][1] =       46126 !=   273920
# Values Error: Time 113313 | Data Valid: 1 | const_feat_out[496][2] =       46141 !=   277760
# Values Error: Time 113313 | Data Valid: 1 | const_feat_out[496][3] =       46390 !=   341504
# Values Error: Time 113313 | Data Valid: 1 | const_feat_out[496][4] =       52491 !=  -193792
# Values Error: Time 113313 | Data Valid: 1 | const_feat_out[496][5] =       52737 !=  -130816
# Values Error: Time 113313 | Data Valid: 1 | const_feat_out[496][6] =       36098 !=  -196096
# Values Error: Time 113313 | Data Valid: 1 | const_feat_out[496][7] =       41972 !=   259072
# Values Error: Time 113313 | Data Valid: 1 | const_feat_out[496][8] =       53804 !=   142336
# Values Error: Time 113315 | Data Valid: 1 | const_feat_out[496][0] =       48667 !=  -124160
# Values Error: Time 113315 | Data Valid: 1 | const_feat_out[496][1] =       46126 !=   273920
# Values Error: Time 113315 | Data Valid: 1 | const_feat_out[496][2] =       46141 !=   277760
# Values Error: Time 113315 | Data Valid: 1 | const_feat_out[496][3] =       46390 !=   341504
# Values Error: Time 113315 | Data Valid: 1 | const_feat_out[496][4] =       52491 !=  -193792
# Values Error: Time 113315 | Data Valid: 1 | const_feat_out[496][5] =       52737 !=  -130816
# Values Error: Time 113315 | Data Valid: 1 | const_feat_out[496][6] =       36098 !=  -196096
# Values Error: Time 113315 | Data Valid: 1 | const_feat_out[496][7] =       41972 !=   259072
# Values Error: Time 113315 | Data Valid: 1 | const_feat_out[496][8] =       53804 !=   142336
# Values Error: Time 113541 | Data Valid: 1 | const_feat_out[497][0] =       43157 !=  -486144
# Values Error: Time 113541 | Data Valid: 1 | const_feat_out[497][1] =       47952 !=  -307200
# Values Error: Time 113541 | Data Valid: 1 | const_feat_out[497][2] =       43832 !=  -313344
# Values Error: Time 113541 | Data Valid: 1 | const_feat_out[497][3] =       56473 !=  -222976
# Values Error: Time 113541 | Data Valid: 1 | const_feat_out[497][4] =       48056 !=  -280576
# Values Error: Time 113541 | Data Valid: 1 | const_feat_out[497][5] =       34998 !=  -477696
# Values Error: Time 113541 | Data Valid: 1 | const_feat_out[497][6] =       45158 !=    26112
# Values Error: Time 113541 | Data Valid: 1 | const_feat_out[497][7] =       32106 !=  -169472
# Values Error: Time 113541 | Data Valid: 1 | const_feat_out[497][8] =       38291 !=   365312
# Values Error: Time 113543 | Data Valid: 1 | const_feat_out[497][0] =       43157 !=  -486144
# Values Error: Time 113543 | Data Valid: 1 | const_feat_out[497][1] =       47952 !=  -307200
# Values Error: Time 113543 | Data Valid: 1 | const_feat_out[497][2] =       43832 !=  -313344
# Values Error: Time 113543 | Data Valid: 1 | const_feat_out[497][3] =       56473 !=  -222976
# Values Error: Time 113543 | Data Valid: 1 | const_feat_out[497][4] =       48056 !=  -280576
# Values Error: Time 113543 | Data Valid: 1 | const_feat_out[497][5] =       34998 !=  -477696
# Values Error: Time 113543 | Data Valid: 1 | const_feat_out[497][6] =       45158 !=    26112
# Values Error: Time 113543 | Data Valid: 1 | const_feat_out[497][7] =       32106 !=  -169472
# Values Error: Time 113543 | Data Valid: 1 | const_feat_out[497][8] =       38291 !=   365312
# Values Error: Time 113769 | Data Valid: 1 | const_feat_out[498][0] =       41864 !=   231424
# Values Error: Time 113769 | Data Valid: 1 | const_feat_out[498][1] =       34629 !=   476416
# Values Error: Time 113769 | Data Valid: 1 | const_feat_out[498][2] =       41662 !=   179712
# Values Error: Time 113769 | Data Valid: 1 | const_feat_out[498][3] =       53241 !=    -1792
# Values Error: Time 113769 | Data Valid: 1 | const_feat_out[498][4] =       42043 !=   277248
# Values Error: Time 113769 | Data Valid: 1 | const_feat_out[498][5] =       45151 !=    24320
# Values Error: Time 113769 | Data Valid: 1 | const_feat_out[498][6] =       42783 !=   466688
# Values Error: Time 113769 | Data Valid: 1 | const_feat_out[498][7] =       49287 !=    34560
# Values Error: Time 113769 | Data Valid: 1 | const_feat_out[498][8] =       39179 !=  -455936
# Values Error: Time 113771 | Data Valid: 1 | const_feat_out[498][0] =       41864 !=   231424
# Values Error: Time 113771 | Data Valid: 1 | const_feat_out[498][1] =       34629 !=   476416
# Values Error: Time 113771 | Data Valid: 1 | const_feat_out[498][2] =       41662 !=   179712
# Values Error: Time 113771 | Data Valid: 1 | const_feat_out[498][3] =       53241 !=    -1792
# Values Error: Time 113771 | Data Valid: 1 | const_feat_out[498][4] =       42043 !=   277248
# Values Error: Time 113771 | Data Valid: 1 | const_feat_out[498][5] =       45151 !=    24320
# Values Error: Time 113771 | Data Valid: 1 | const_feat_out[498][6] =       42783 !=   466688
# Values Error: Time 113771 | Data Valid: 1 | const_feat_out[498][7] =       49287 !=    34560
# Values Error: Time 113771 | Data Valid: 1 | const_feat_out[498][8] =       39179 !=  -455936
# Values Error: Time 113997 | Data Valid: 1 | const_feat_out[499][0] =       42265 !=   334080
# Values Error: Time 113997 | Data Valid: 1 | const_feat_out[499][1] =       42812 !=   474112
# Values Error: Time 113997 | Data Valid: 1 | const_feat_out[499][2] =       29897 !=   313600
# Values Error: Time 113997 | Data Valid: 1 | const_feat_out[499][3] =       48669 !=  -123648
# Values Error: Time 113997 | Data Valid: 1 | const_feat_out[499][4] =       41606 !=   165376
# Values Error: Time 113997 | Data Valid: 1 | const_feat_out[499][5] =       35568 !=  -331776
# Values Error: Time 113997 | Data Valid: 1 | const_feat_out[499][6] =       44346 !=  -181760
# Values Error: Time 113997 | Data Valid: 1 | const_feat_out[499][7] =       51229 !=  -516864
# Values Error: Time 113997 | Data Valid: 1 | const_feat_out[499][8] =       37071 !=    52992
# Values Error: Time 113999 | Data Valid: 1 | const_feat_out[499][0] =       42265 !=   334080
# Values Error: Time 113999 | Data Valid: 1 | const_feat_out[499][1] =       42812 !=   474112
# Values Error: Time 113999 | Data Valid: 1 | const_feat_out[499][2] =       29897 !=   313600
# Values Error: Time 113999 | Data Valid: 1 | const_feat_out[499][3] =       48669 !=  -123648
# Values Error: Time 113999 | Data Valid: 1 | const_feat_out[499][4] =       41606 !=   165376
# Values Error: Time 113999 | Data Valid: 1 | const_feat_out[499][5] =       35568 !=  -331776
# Values Error: Time 113999 | Data Valid: 1 | const_feat_out[499][6] =       44346 !=  -181760
# Values Error: Time 113999 | Data Valid: 1 | const_feat_out[499][7] =       51229 !=  -516864
# Values Error: Time 113999 | Data Valid: 1 | const_feat_out[499][8] =       37071 !=    52992
# Values Error: Time 114225 | Data Valid: 1 | const_feat_out[500][0] =       25080 !=   129024
# Values Error: Time 114225 | Data Valid: 1 | const_feat_out[500][1] =       39573 !=  -355072
# Values Error: Time 114225 | Data Valid: 1 | const_feat_out[500][2] =       43503 !=  -397568
# Values Error: Time 114225 | Data Valid: 1 | const_feat_out[500][3] =       33524 !=   193536
# Values Error: Time 114225 | Data Valid: 1 | const_feat_out[500][4] =       40971 !=     2816
# Values Error: Time 114225 | Data Valid: 1 | const_feat_out[500][5] =       45931 !=   224000
# Values Error: Time 114225 | Data Valid: 1 | const_feat_out[500][6] =       40437 !=  -133888
# Values Error: Time 114225 | Data Valid: 1 | const_feat_out[500][7] =       24991 !=   106240
# Values Error: Time 114225 | Data Valid: 1 | const_feat_out[500][8] =       27435 !=  -316672
# Values Error: Time 114227 | Data Valid: 1 | const_feat_out[500][0] =       25080 !=   129024
# Values Error: Time 114227 | Data Valid: 1 | const_feat_out[500][1] =       39573 !=  -355072
# Values Error: Time 114227 | Data Valid: 1 | const_feat_out[500][2] =       43503 !=  -397568
# Values Error: Time 114227 | Data Valid: 1 | const_feat_out[500][3] =       33524 !=   193536
# Values Error: Time 114227 | Data Valid: 1 | const_feat_out[500][4] =       40971 !=     2816
# Values Error: Time 114227 | Data Valid: 1 | const_feat_out[500][5] =       45931 !=   224000
# Values Error: Time 114227 | Data Valid: 1 | const_feat_out[500][6] =       40437 !=  -133888
# Values Error: Time 114227 | Data Valid: 1 | const_feat_out[500][7] =       24991 !=   106240
# Values Error: Time 114227 | Data Valid: 1 | const_feat_out[500][8] =       27435 !=  -316672
# Values Error: Time 114453 | Data Valid: 1 | const_feat_out[501][0] =       50987 !=   469760
# Values Error: Time 114453 | Data Valid: 1 | const_feat_out[501][1] =       45318 !=    67072
# Values Error: Time 114453 | Data Valid: 1 | const_feat_out[501][2] =       39007 !=  -499968
# Values Error: Time 114453 | Data Valid: 1 | const_feat_out[501][3] =       32337 !=  -110336
# Values Error: Time 114453 | Data Valid: 1 | const_feat_out[501][4] =       39447 !=  -387328
# Values Error: Time 114453 | Data Valid: 1 | const_feat_out[501][5] =       40962 !=      512
# Values Error: Time 114453 | Data Valid: 1 | const_feat_out[501][6] =       42328 !=   350208
# Values Error: Time 114453 | Data Valid: 1 | const_feat_out[501][7] =       50354 !=   307712
# Values Error: Time 114453 | Data Valid: 1 | const_feat_out[501][8] =       57869 !=   134400
# Values Error: Time 114455 | Data Valid: 1 | const_feat_out[501][0] =       50987 !=   469760
# Values Error: Time 114455 | Data Valid: 1 | const_feat_out[501][1] =       45318 !=    67072
# Values Error: Time 114455 | Data Valid: 1 | const_feat_out[501][2] =       39007 !=  -499968
# Values Error: Time 114455 | Data Valid: 1 | const_feat_out[501][3] =       32337 !=  -110336
# Values Error: Time 114455 | Data Valid: 1 | const_feat_out[501][4] =       39447 !=  -387328
# Values Error: Time 114455 | Data Valid: 1 | const_feat_out[501][5] =       40962 !=      512
# Values Error: Time 114455 | Data Valid: 1 | const_feat_out[501][6] =       42328 !=   350208
# Values Error: Time 114455 | Data Valid: 1 | const_feat_out[501][7] =       50354 !=   307712
# Values Error: Time 114455 | Data Valid: 1 | const_feat_out[501][8] =       57869 !=   134400
# Values Error: Time 114681 | Data Valid: 1 | const_feat_out[502][0] =       37458 !=   152064
# Values Error: Time 114681 | Data Valid: 1 | const_feat_out[502][1] =       35449 !=  -362240
# Values Error: Time 114681 | Data Valid: 1 | const_feat_out[502][2] =       35047 !=  -465152
# Values Error: Time 114681 | Data Valid: 1 | const_feat_out[502][3] =       45646 !=   151040
# Values Error: Time 114681 | Data Valid: 1 | const_feat_out[502][4] =       41748 !=   201728
# Values Error: Time 114681 | Data Valid: 1 | const_feat_out[502][5] =       46264 !=   309248
# Values Error: Time 114681 | Data Valid: 1 | const_feat_out[502][6] =       47669 !=  -379648
# Values Error: Time 114681 | Data Valid: 1 | const_feat_out[502][7] =       43448 !=  -411648
# Values Error: Time 114681 | Data Valid: 1 | const_feat_out[502][8] =       39379 !=  -404736
# Values Error: Time 114683 | Data Valid: 1 | const_feat_out[502][0] =       37458 !=   152064
# Values Error: Time 114683 | Data Valid: 1 | const_feat_out[502][1] =       35449 !=  -362240
# Values Error: Time 114683 | Data Valid: 1 | const_feat_out[502][2] =       35047 !=  -465152
# Values Error: Time 114683 | Data Valid: 1 | const_feat_out[502][3] =       45646 !=   151040
# Values Error: Time 114683 | Data Valid: 1 | const_feat_out[502][4] =       41748 !=   201728
# Values Error: Time 114683 | Data Valid: 1 | const_feat_out[502][5] =       46264 !=   309248
# Values Error: Time 114683 | Data Valid: 1 | const_feat_out[502][6] =       47669 !=  -379648
# Values Error: Time 114683 | Data Valid: 1 | const_feat_out[502][7] =       43448 !=  -411648
# Values Error: Time 114683 | Data Valid: 1 | const_feat_out[502][8] =       39379 !=  -404736
# Values Error: Time 114909 | Data Valid: 1 | const_feat_out[503][0] =       35630 !=  -315904
# Values Error: Time 114909 | Data Valid: 1 | const_feat_out[503][1] =       34868 !=  -510976
# Values Error: Time 114909 | Data Valid: 1 | const_feat_out[503][2] =       34105 !=   342272
# Values Error: Time 114909 | Data Valid: 1 | const_feat_out[503][3] =       37032 !=    43008
