Reading pref.tcl
# Values Error: Time 11337 | Data Valid: 1 | const_feat_out[377][3] =       40851 !=    38751
# Values Error: Time 11367 | Data Valid: 1 | const_feat_out[378][2] =       37744 !=    30844
# Values Error: Time 11367 | Data Valid: 1 | const_feat_out[378][3] =       43483 !=    49448
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[379][2] =       47123 !=    49073
# Values Error: Time 11397 | Data Valid: 1 | const_feat_out[379][3] =       42043 !=    32698
# Values Error: Time 11427 | Data Valid: 1 | const_feat_out[380][2] =       45119 !=    55619
# Values Error: Time 11427 | Data Valid: 1 | const_feat_out[380][3] =       43493 !=    39878
# Values Error: Time 11457 | Data Valid: 1 | const_feat_out[381][2] =       34064 !=    34664
# Values Error: Time 11457 | Data Valid: 1 | const_feat_out[381][3] =       37525 !=    41090
# Values Error: Time 11487 | Data Valid: 1 | const_feat_out[382][2] =       30917 !=    28292
# Values Error: Time 11487 | Data Valid: 1 | const_feat_out[382][3] =       54289 !=    55129
# Values Error: Time 11517 | Data Valid: 1 | const_feat_out[383][2] =       49471 !=    46546
# Values Error: Time 11517 | Data Valid: 1 | const_feat_out[383][3] =       47347 !=    47977
# Values Error: Time 11547 | Data Valid: 1 | const_feat_out[384][2] =       34424 !=    29324
# Values Error: Time 11547 | Data Valid: 1 | const_feat_out[384][3] =       38837 !=    44362
# Values Error: Time 11577 | Data Valid: 1 | const_feat_out[385][2] =       45273 !=    38523
# Values Error: Time 11577 | Data Valid: 1 | const_feat_out[385][3] =       46304 !=    44554
# Values Error: Time 11607 | Data Valid: 1 | const_feat_out[386][2] =       47600 !=    48200
# Values Error: Time 11607 | Data Valid: 1 | const_feat_out[386][3] =       57302 !=    68177
# Values Error: Time 11637 | Data Valid: 1 | const_feat_out[387][2] =       61165 !=    58915
# Values Error: Time 11637 | Data Valid: 1 | const_feat_out[387][3] =       55550 !=    49470
# Values Error: Time 11667 | Data Valid: 1 | const_feat_out[388][2] =       56138 !=    57263
# Values Error: Time 11667 | Data Valid: 1 | const_feat_out[388][3] =       55228 !=    62518
# Values Error: Time 11697 | Data Valid: 1 | const_feat_out[389][2] =       48438 !=    44688
# Values Error: Time 11697 | Data Valid: 1 | const_feat_out[389][3] =       50901 !=    47766
# Values Error: Time 11727 | Data Valid: 1 | const_feat_out[390][2] =       49405 !=    54505
# Values Error: Time 11727 | Data Valid: 1 | const_feat_out[390][3] =       51885 !=    53415
# Values Error: Time 11757 | Data Valid: 1 | const_feat_out[391][2] =       33640 !=    34090
# Values Error: Time 11757 | Data Valid: 1 | const_feat_out[391][3] =       27355 !=    21635
# Values Error: Time 11787 | Data Valid: 1 | const_feat_out[392][2] =       38192 !=    35117
# Values Error: Time 11787 | Data Valid: 1 | const_feat_out[392][3] =       41084 !=    37699
# Values Error: Time 11817 | Data Valid: 1 | const_feat_out[393][2] =       41668 !=    48568
# Values Error: Time 11817 | Data Valid: 1 | const_feat_out[393][3] =       30805 !=    31215
# Values Error: Time 11847 | Data Valid: 1 | const_feat_out[394][2] =       42869 !=    39494
# Values Error: Time 11847 | Data Valid: 1 | const_feat_out[394][3] =       54486 !=    63641
# Values Error: Time 11877 | Data Valid: 1 | const_feat_out[395][2] =       58000 !=    52075
# Values Error: Time 11877 | Data Valid: 1 | const_feat_out[395][3] =       40021 !=    47051
# Values Error: Time 11907 | Data Valid: 1 | const_feat_out[396][2] =       44802 !=    34227
# Values Error: Time 11907 | Data Valid: 1 | const_feat_out[396][3] =       42102 !=    44432
# Values Error: Time 11937 | Data Valid: 1 | const_feat_out[397][2] =       50094 !=    46719
# Values Error: Time 11937 | Data Valid: 1 | const_feat_out[397][3] =       48704 !=    47914
# Values Error: Time 11967 | Data Valid: 1 | const_feat_out[398][2] =       46526 !=    56501
# Values Error: Time 11967 | Data Valid: 1 | const_feat_out[398][3] =       51521 !=    54466
# Values Error: Time 11997 | Data Valid: 1 | const_feat_out[399][2] =       34176 !=    30876
# Values Error: Time 11997 | Data Valid: 1 | const_feat_out[399][3] =       30311 !=    22136
# Values Error: Time 12027 | Data Valid: 1 | const_feat_out[400][2] =       30854 !=    35879
# Values Error: Time 12027 | Data Valid: 1 | const_feat_out[400][3] =       47014 !=    47004
# Values Error: Time 12057 | Data Valid: 1 | const_feat_out[401][2] =       47082 !=    46182
# Values Error: Time 12057 | Data Valid: 1 | const_feat_out[401][3] =       41191 !=    49231
# Values Error: Time 12087 | Data Valid: 1 | const_feat_out[402][2] =       33961 !=    23986
# Values Error: Time 12087 | Data Valid: 1 | const_feat_out[402][3] =       35287 !=    44837
# Values Error: Time 12117 | Data Valid: 1 | const_feat_out[403][2] =       38941 !=    45616
# Values Error: Time 12117 | Data Valid: 1 | const_feat_out[403][3] =       49349 !=    50409
# Values Error: Time 12147 | Data Valid: 1 | const_feat_out[404][2] =       40586 !=    39986
# Values Error: Time 12147 | Data Valid: 1 | const_feat_out[404][3] =       39327 !=    33042
# Values Error: Time 12177 | Data Valid: 1 | const_feat_out[405][2] =       46798 !=    56398
# Values Error: Time 12177 | Data Valid: 1 | const_feat_out[405][3] =       60565 !=    59975
# Values Error: Time 12207 | Data Valid: 1 | const_feat_out[406][2] =       44912 !=    40637
# Values Error: Time 12207 | Data Valid: 1 | const_feat_out[406][3] =       40582 !=    43157
# Values Error: Time 12237 | Data Valid: 1 | const_feat_out[407][2] =       32960 !=    25835
# Values Error: Time 12237 | Data Valid: 1 | const_feat_out[407][3] =       53756 !=    58756
# Values Error: Time 12267 | Data Valid: 1 | const_feat_out[408][2] =       53941 !=    58516
# Values Error: Time 12267 | Data Valid: 1 | const_feat_out[408][3] =       55684 !=    55019
# Values Error: Time 12297 | Data Valid: 1 | const_feat_out[409][2] =       54953 !=    49853
# Values Error: Time 12297 | Data Valid: 1 | const_feat_out[409][3] =       54136 !=    50481
# Values Error: Time 12327 | Data Valid: 1 | const_feat_out[410][2] =       56810 !=    66485
# Values Error: Time 12327 | Data Valid: 1 | const_feat_out[410][3] =       64091 !=    53481
# Values Error: Time 12357 | Data Valid: 1 | const_feat_out[411][2] =       43464 !=    47439
# Values Error: Time 12357 | Data Valid: 1 | const_feat_out[411][3] =       35895 !=    33875
# Values Error: Time 12387 | Data Valid: 1 | const_feat_out[412][2] =       19742 !=    17192
# Values Error: Time 12387 | Data Valid: 1 | const_feat_out[412][3] =       26063 !=    28953
# Values Error: Time 12417 | Data Valid: 1 | const_feat_out[413][2] =       42413 !=    49463
# Values Error: Time 12417 | Data Valid: 1 | const_feat_out[413][3] =       54446 !=    50541
# Values Error: Time 12447 | Data Valid: 1 | const_feat_out[414][2] =       61898 !=    59123
# Values Error: Time 12447 | Data Valid: 1 | const_feat_out[414][3] =       61969 !=    64999
# Values Error: Time 12477 | Data Valid: 1 | const_feat_out[415][2] =       62977 !=    63802
# Values Error: Time 12477 | Data Valid: 1 | const_feat_out[415][3] =       49779 !=    47764
# Values Error: Time 12507 | Data Valid: 1 | const_feat_out[416][2] =       50865 !=    47340
# Values Error: Time 12507 | Data Valid: 1 | const_feat_out[416][3] =       56839 !=    68184
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[417][2] =       62758 !=    53383
# Values Error: Time 12537 | Data Valid: 1 | const_feat_out[417][3] =       53459 !=    48554
# Values Error: Time 12567 | Data Valid: 1 | const_feat_out[418][2] =       60932 !=    64682
# Values Error: Time 12567 | Data Valid: 1 | const_feat_out[418][3] =       67191 !=    73301
# Values Error: Time 12597 | Data Valid: 1 | const_feat_out[419][2] =       61600 !=    52450
# Values Error: Time 12597 | Data Valid: 1 | const_feat_out[419][3] =       54794 !=    60204
# Values Error: Time 12627 | Data Valid: 1 | const_feat_out[420][2] =       48961 !=    43936
# Values Error: Time 12627 | Data Valid: 1 | const_feat_out[420][3] =       57452 !=    62137
# Values Error: Time 12657 | Data Valid: 1 | const_feat_out[421][2] =       46946 !=    43271
# Values Error: Time 12657 | Data Valid: 1 | const_feat_out[421][3] =       47941 !=    50596
# Values Error: Time 12687 | Data Valid: 1 | const_feat_out[422][2] =       33081 !=    35106
# Values Error: Time 12687 | Data Valid: 1 | const_feat_out[422][3] =       44546 !=    46006
# Values Error: Time 12717 | Data Valid: 1 | const_feat_out[423][2] =       52814 !=    47789
# Values Error: Time 12717 | Data Valid: 1 | const_feat_out[423][3] =       62127 !=    63157
# Values Error: Time 12747 | Data Valid: 1 | const_feat_out[424][2] =       53018 !=    52643
# Values Error: Time 12747 | Data Valid: 1 | const_feat_out[424][3] =       44437 !=    51697
# Values Error: Time 12777 | Data Valid: 1 | const_feat_out[425][2] =       45238 !=    31888
# Values Error: Time 12777 | Data Valid: 1 | const_feat_out[425][3] =       48785 !=    55420
# Values Error: Time 12807 | Data Valid: 1 | const_feat_out[426][2] =       62784 !=    65334
# Values Error: Time 12807 | Data Valid: 1 | const_feat_out[426][3] =       48553 !=    52293
# Values Error: Time 12837 | Data Valid: 1 | const_feat_out[427][2] =       56741 !=    48341
# Values Error: Time 12837 | Data Valid: 1 | const_feat_out[427][3] =       45819 !=    54389
# Values Error: Time 12867 | Data Valid: 1 | const_feat_out[428][2] =       46412 !=    43112
# Values Error: Time 12867 | Data Valid: 1 | const_feat_out[428][3] =       47986 !=    45081
# Values Error: Time 12897 | Data Valid: 1 | const_feat_out[429][2] =       39717 !=    45642
# Values Error: Time 12897 | Data Valid: 1 | const_feat_out[429][3] =       42287 !=    44522
# Values Error: Time 12927 | Data Valid: 1 | const_feat_out[430][2] =       22303 !=    18628
# Values Error: Time 12927 | Data Valid: 1 | const_feat_out[430][3] =       36091 !=    32796
# Values Error: Time 12957 | Data Valid: 1 | const_feat_out[431][2] =       43188 !=    40488
# Values Error: Time 12957 | Data Valid: 1 | const_feat_out[431][3] =       56456 !=    61366
# Values Error: Time 12987 | Data Valid: 1 | const_feat_out[432][2] =       49339 !=    51214
# Values Error: Time 12987 | Data Valid: 1 | const_feat_out[432][3] =       45215 !=    43595
# Values Error: Time 13017 | Data Valid: 1 | const_feat_out[433][2] =       39170 !=    41045
# Values Error: Time 13017 | Data Valid: 1 | const_feat_out[433][3] =       43208 !=    40228
# Values Error: Time 13047 | Data Valid: 1 | const_feat_out[434][2] =       31765 !=    36265
# Values Error: Time 13047 | Data Valid: 1 | const_feat_out[434][3] =       46225 !=    47760
# Values Error: Time 13077 | Data Valid: 1 | const_feat_out[435][2] =       41551 !=    47026
# Values Error: Time 13077 | Data Valid: 1 | const_feat_out[435][3] =       48078 !=    42178
# Values Error: Time 13107 | Data Valid: 1 | const_feat_out[436][2] =       35938 !=    39913
# Values Error: Time 13107 | Data Valid: 1 | const_feat_out[436][3] =       43877 !=    34547
# Values Error: Time 13137 | Data Valid: 1 | const_feat_out[437][2] =       34099 !=    33874
# Values Error: Time 13137 | Data Valid: 1 | const_feat_out[437][3] =       41617 !=    43967
# Values Error: Time 13167 | Data Valid: 1 | const_feat_out[438][2] =       51059 !=    59084
# Values Error: Time 13167 | Data Valid: 1 | const_feat_out[438][3] =       56369 !=    49959
# Values Error: Time 13197 | Data Valid: 1 | const_feat_out[439][2] =       41612 !=    41762
# Values Error: Time 13197 | Data Valid: 1 | const_feat_out[439][3] =       41871 !=    46226
# Values Error: Time 13227 | Data Valid: 1 | const_feat_out[440][2] =       36752 !=    29552
# Values Error: Time 13227 | Data Valid: 1 | const_feat_out[440][3] =       46203 !=    43628
# Values Error: Time 13257 | Data Valid: 1 | const_feat_out[441][2] =       49625 !=    59150
# Values Error: Time 13257 | Data Valid: 1 | const_feat_out[441][3] =       48864 !=    40869
# Values Error: Time 13287 | Data Valid: 1 | const_feat_out[442][2] =       39919 !=    43294
# Values Error: Time 13287 | Data Valid: 1 | const_feat_out[442][3] =       47837 !=    46757
# Values Error: Time 13317 | Data Valid: 1 | const_feat_out[443][2] =       44343 !=    39843
# Values Error: Time 13317 | Data Valid: 1 | const_feat_out[443][3] =       57160 !=    58260
# Values Error: Time 13347 | Data Valid: 1 | const_feat_out[444][2] =       53425 !=    59800
# Values Error: Time 13347 | Data Valid: 1 | const_feat_out[444][3] =       58967 !=    56672
# Values Error: Time 13377 | Data Valid: 1 | const_feat_out[445][2] =       62024 !=    63524
# Values Error: Time 13377 | Data Valid: 1 | const_feat_out[445][3] =       66994 !=    63624
# Values Error: Time 13407 | Data Valid: 1 | const_feat_out[446][2] =       50177 !=    53402
# Values Error: Time 13407 | Data Valid: 1 | const_feat_out[446][3] =       51294 !=    50534
# Values Error: Time 13437 | Data Valid: 1 | const_feat_out[447][2] =       37830 !=    41580
# Values Error: Time 13437 | Data Valid: 1 | const_feat_out[447][3] =       52138 !=    47963
# Values Error: Time 13467 | Data Valid: 1 | const_feat_out[448][2] =       45900 !=    44100
# Values Error: Time 13467 | Data Valid: 1 | const_feat_out[448][3] =       50010 !=    53595
# Values Error: Time 13497 | Data Valid: 1 | const_feat_out[449][2] =       54202 !=    52477
# Values Error: Time 13497 | Data Valid: 1 | const_feat_out[449][3] =       56156 !=    58986
# Values Error: Time 13527 | Data Valid: 1 | const_feat_out[450][2] =       59470 !=    61795
# Values Error: Time 13527 | Data Valid: 1 | const_feat_out[450][3] =       63058 !=    58438
# Values Error: Time 13557 | Data Valid: 1 | const_feat_out[451][2] =       56936 !=    60761
# Values Error: Time 13557 | Data Valid: 1 | const_feat_out[451][3] =       70815 !=    66225
# Values Error: Time 13587 | Data Valid: 1 | const_feat_out[452][2] =       54090 !=    50865
# Values Error: Time 13587 | Data Valid: 1 | const_feat_out[452][3] =       61515 !=    65080
# Values Error: Time 13617 | Data Valid: 1 | const_feat_out[453][2] =       49608 !=    56883
# Values Error: Time 13617 | Data Valid: 1 | const_feat_out[453][3] =       48897 !=    37797
# Values Error: Time 13647 | Data Valid: 1 | const_feat_out[454][2] =       53880 !=    55005
# Values Error: Time 13647 | Data Valid: 1 | const_feat_out[454][3] =       60924 !=    68639
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[455][2] =       66061 !=    62611
# Values Error: Time 13677 | Data Valid: 1 | const_feat_out[455][3] =       57565 !=    63395
# Values Error: Time 13707 | Data Valid: 1 | const_feat_out[456][2] =       58053 !=    54303
# Values Error: Time 13707 | Data Valid: 1 | const_feat_out[456][3] =       43346 !=    40211
# Values Error: Time 13737 | Data Valid: 1 | const_feat_out[457][2] =       42778 !=    43453
# Values Error: Time 13737 | Data Valid: 1 | const_feat_out[457][3] =       51073 !=    50908
# Values Error: Time 13767 | Data Valid: 1 | const_feat_out[458][2] =       54823 !=    60298
# Values Error: Time 13767 | Data Valid: 1 | const_feat_out[458][3] =       49162 !=    37397
# Values Error: Time 13797 | Data Valid: 1 | const_feat_out[459][2] =       37805 !=    42380
# Values Error: Time 13797 | Data Valid: 1 | const_feat_out[459][3] =       50239 !=    48979
# Values Error: Time 13827 | Data Valid: 1 | const_feat_out[460][2] =       48204 !=    55779
# Values Error: Time 13827 | Data Valid: 1 | const_feat_out[460][3] =       47312 !=    48322
# Values Error: Time 13857 | Data Valid: 1 | const_feat_out[461][2] =       40949 !=    35249
# Values Error: Time 13857 | Data Valid: 1 | const_feat_out[461][3] =       52618 !=    53388
# Values Error: Time 13887 | Data Valid: 1 | const_feat_out[462][2] =       62842 !=    59242
# Values Error: Time 13887 | Data Valid: 1 | const_feat_out[462][3] =       70061 !=    73236
# Values Error: Time 13917 | Data Valid: 1 | const_feat_out[463][2] =       50115 !=    52215
