Reading pref.tcl
# Values Error: Time 176925 | Data Valid: 1 | const_feat_out[775][3] =       54801 !=   397568
# Values Error: Time 176925 | Data Valid: 1 | const_feat_out[775][4] =       36002 !=  -220672
# Values Error: Time 176925 | Data Valid: 1 | const_feat_out[775][5] =       24638 !=    15872
# Values Error: Time 176925 | Data Valid: 1 | const_feat_out[775][6] =       44352 !=  -180224
# Values Error: Time 176925 | Data Valid: 1 | const_feat_out[775][7] =       40597 !=   -92928
# Values Error: Time 176925 | Data Valid: 1 | const_feat_out[775][8] =       31016 !=  -448512
# Values Error: Time 176927 | Data Valid: 1 | const_feat_out[775][0] =       38468 !=   410624
# Values Error: Time 176927 | Data Valid: 1 | const_feat_out[775][1] =       31505 !=  -323328
# Values Error: Time 176927 | Data Valid: 1 | const_feat_out[775][2] =       22767 !=  -463104
# Values Error: Time 176927 | Data Valid: 1 | const_feat_out[775][3] =       54801 !=   397568
# Values Error: Time 176927 | Data Valid: 1 | const_feat_out[775][4] =       36002 !=  -220672
# Values Error: Time 176927 | Data Valid: 1 | const_feat_out[775][5] =       24638 !=    15872
# Values Error: Time 176927 | Data Valid: 1 | const_feat_out[775][6] =       44352 !=  -180224
# Values Error: Time 176927 | Data Valid: 1 | const_feat_out[775][7] =       40597 !=   -92928
# Values Error: Time 176927 | Data Valid: 1 | const_feat_out[775][8] =       31016 !=  -448512
# Values Error: Time 177153 | Data Valid: 1 | const_feat_out[776][0] =       30365 !=   433408
# Values Error: Time 177153 | Data Valid: 1 | const_feat_out[776][1] =       38480 !=   413696
# Values Error: Time 177153 | Data Valid: 1 | const_feat_out[776][2] =       31814 !=  -244224
# Values Error: Time 177153 | Data Valid: 1 | const_feat_out[776][3] =       18651 !=  -468224
# Values Error: Time 177153 | Data Valid: 1 | const_feat_out[776][4] =       31241 !=  -390912
# Values Error: Time 177153 | Data Valid: 1 | const_feat_out[776][5] =       35974 !=  -227840
# Values Error: Time 177153 | Data Valid: 1 | const_feat_out[776][6] =       33388 !=   158720
# Values Error: Time 177153 | Data Valid: 1 | const_feat_out[776][7] =       39465 !=  -382720
# Values Error: Time 177153 | Data Valid: 1 | const_feat_out[776][8] =       54565 !=   337152
# Values Error: Time 177155 | Data Valid: 1 | const_feat_out[776][0] =       30365 !=   433408
# Values Error: Time 177155 | Data Valid: 1 | const_feat_out[776][1] =       38480 !=   413696
# Values Error: Time 177155 | Data Valid: 1 | const_feat_out[776][2] =       31814 !=  -244224
# Values Error: Time 177155 | Data Valid: 1 | const_feat_out[776][3] =       18651 !=  -468224
# Values Error: Time 177155 | Data Valid: 1 | const_feat_out[776][4] =       31241 !=  -390912
# Values Error: Time 177155 | Data Valid: 1 | const_feat_out[776][5] =       35974 !=  -227840
# Values Error: Time 177155 | Data Valid: 1 | const_feat_out[776][6] =       33388 !=   158720
# Values Error: Time 177155 | Data Valid: 1 | const_feat_out[776][7] =       39465 !=  -382720
# Values Error: Time 177155 | Data Valid: 1 | const_feat_out[776][8] =       54565 !=   337152
# Values Error: Time 177381 | Data Valid: 1 | const_feat_out[777][0] =       34651 !=   482048
# Values Error: Time 177381 | Data Valid: 1 | const_feat_out[777][1] =       45574 !=   132608
# Values Error: Time 177381 | Data Valid: 1 | const_feat_out[777][2] =       44944 !=   -28672
# Values Error: Time 177381 | Data Valid: 1 | const_feat_out[777][3] =       43071 !=  -508160
# Values Error: Time 177381 | Data Valid: 1 | const_feat_out[777][4] =       42919 !=   501504
# Values Error: Time 177381 | Data Valid: 1 | const_feat_out[777][5] =       46747 !=   432896
# Values Error: Time 177381 | Data Valid: 1 | const_feat_out[777][6] =       55324 !=  -517120
# Values Error: Time 177381 | Data Valid: 1 | const_feat_out[777][7] =       47184 !=  -503808
# Values Error: Time 177381 | Data Valid: 1 | const_feat_out[777][8] =       36989 !=    32000
# Values Error: Time 177383 | Data Valid: 1 | const_feat_out[777][0] =       34651 !=   482048
# Values Error: Time 177383 | Data Valid: 1 | const_feat_out[777][1] =       45574 !=   132608
# Values Error: Time 177383 | Data Valid: 1 | const_feat_out[777][2] =       44944 !=   -28672
# Values Error: Time 177383 | Data Valid: 1 | const_feat_out[777][3] =       43071 !=  -508160
# Values Error: Time 177383 | Data Valid: 1 | const_feat_out[777][4] =       42919 !=   501504
# Values Error: Time 177383 | Data Valid: 1 | const_feat_out[777][5] =       46747 !=   432896
# Values Error: Time 177383 | Data Valid: 1 | const_feat_out[777][6] =       55324 !=  -517120
# Values Error: Time 177383 | Data Valid: 1 | const_feat_out[777][7] =       47184 !=  -503808
# Values Error: Time 177383 | Data Valid: 1 | const_feat_out[777][8] =       36989 !=    32000
# Values Error: Time 177609 | Data Valid: 1 | const_feat_out[778][0] =       42943 !=   507648
# Values Error: Time 177609 | Data Valid: 1 | const_feat_out[778][1] =       29888 !=   311296
# Values Error: Time 177609 | Data Valid: 1 | const_feat_out[778][2] =       27742 !=  -238080
# Values Error: Time 177609 | Data Valid: 1 | const_feat_out[778][3] =       41579 !=   158464
# Values Error: Time 177609 | Data Valid: 1 | const_feat_out[778][4] =       37970 !=   283136
# Values Error: Time 177609 | Data Valid: 1 | const_feat_out[778][5] =       35121 !=  -446208
# Values Error: Time 177609 | Data Valid: 1 | const_feat_out[778][6] =       33706 !=   240128
# Values Error: Time 177609 | Data Valid: 1 | const_feat_out[778][7] =       37695 !=   212736
# Values Error: Time 177609 | Data Valid: 1 | const_feat_out[778][8] =       32796 !=     7168
# Values Error: Time 177611 | Data Valid: 1 | const_feat_out[778][0] =       42943 !=   507648
# Values Error: Time 177611 | Data Valid: 1 | const_feat_out[778][1] =       29888 !=   311296
# Values Error: Time 177611 | Data Valid: 1 | const_feat_out[778][2] =       27742 !=  -238080
# Values Error: Time 177611 | Data Valid: 1 | const_feat_out[778][3] =       41579 !=   158464
# Values Error: Time 177611 | Data Valid: 1 | const_feat_out[778][4] =       37970 !=   283136
# Values Error: Time 177611 | Data Valid: 1 | const_feat_out[778][5] =       35121 !=  -446208
# Values Error: Time 177611 | Data Valid: 1 | const_feat_out[778][6] =       33706 !=   240128
# Values Error: Time 177611 | Data Valid: 1 | const_feat_out[778][7] =       37695 !=   212736
# Values Error: Time 177611 | Data Valid: 1 | const_feat_out[778][8] =       32796 !=     7168
# Values Error: Time 177837 | Data Valid: 1 | const_feat_out[779][0] =       35262 !=  -410112
# Values Error: Time 177837 | Data Valid: 1 | const_feat_out[779][1] =       35015 !=  -473344
# Values Error: Time 177837 | Data Valid: 1 | const_feat_out[779][2] =       41569 !=   155904
# Values Error: Time 177837 | Data Valid: 1 | const_feat_out[779][3] =       33770 !=   256512
# Values Error: Time 177837 | Data Valid: 1 | const_feat_out[779][4] =       30358 !=   431616
# Values Error: Time 177837 | Data Valid: 1 | const_feat_out[779][5] =       36901 !=     9472
# Values Error: Time 177837 | Data Valid: 1 | const_feat_out[779][6] =       30191 !=   388864
# Values Error: Time 177837 | Data Valid: 1 | const_feat_out[779][7] =       36068 !=  -203776
# Values Error: Time 177837 | Data Valid: 1 | const_feat_out[779][8] =       47590 !=  -399872
# Values Error: Time 177839 | Data Valid: 1 | const_feat_out[779][0] =       35262 !=  -410112
# Values Error: Time 177839 | Data Valid: 1 | const_feat_out[779][1] =       35015 !=  -473344
# Values Error: Time 177839 | Data Valid: 1 | const_feat_out[779][2] =       41569 !=   155904
# Values Error: Time 177839 | Data Valid: 1 | const_feat_out[779][3] =       33770 !=   256512
# Values Error: Time 177839 | Data Valid: 1 | const_feat_out[779][4] =       30358 !=   431616
# Values Error: Time 177839 | Data Valid: 1 | const_feat_out[779][5] =       36901 !=     9472
# Values Error: Time 177839 | Data Valid: 1 | const_feat_out[779][6] =       30191 !=   388864
# Values Error: Time 177839 | Data Valid: 1 | const_feat_out[779][7] =       36068 !=  -203776
# Values Error: Time 177839 | Data Valid: 1 | const_feat_out[779][8] =       47590 !=  -399872
# Values Error: Time 178065 | Data Valid: 1 | const_feat_out[780][0] =       49748 !=   152576
# Values Error: Time 178065 | Data Valid: 1 | const_feat_out[780][1] =       55898 !=  -370176
# Values Error: Time 178065 | Data Valid: 1 | const_feat_out[780][2] =       43724 !=  -340992
# Values Error: Time 178065 | Data Valid: 1 | const_feat_out[780][3] =       50990 !=   470528
# Values Error: Time 178065 | Data Valid: 1 | const_feat_out[780][4] =       52940 !=   -78848
# Values Error: Time 178065 | Data Valid: 1 | const_feat_out[780][5] =       53432 !=    47104
# Values Error: Time 178065 | Data Valid: 1 | const_feat_out[780][6] =       50745 !=   407808
# Values Error: Time 178065 | Data Valid: 1 | const_feat_out[780][7] =       53580 !=    84992
# Values Error: Time 178065 | Data Valid: 1 | const_feat_out[780][8] =       50277 !=   288000
# Values Error: Time 178067 | Data Valid: 1 | const_feat_out[780][0] =       49748 !=   152576
# Values Error: Time 178067 | Data Valid: 1 | const_feat_out[780][1] =       55898 !=  -370176
# Values Error: Time 178067 | Data Valid: 1 | const_feat_out[780][2] =       43724 !=  -340992
# Values Error: Time 178067 | Data Valid: 1 | const_feat_out[780][3] =       50990 !=   470528
# Values Error: Time 178067 | Data Valid: 1 | const_feat_out[780][4] =       52940 !=   -78848
# Values Error: Time 178067 | Data Valid: 1 | const_feat_out[780][5] =       53432 !=    47104
# Values Error: Time 178067 | Data Valid: 1 | const_feat_out[780][6] =       50745 !=   407808
# Values Error: Time 178067 | Data Valid: 1 | const_feat_out[780][7] =       53580 !=    84992
# Values Error: Time 178067 | Data Valid: 1 | const_feat_out[780][8] =       50277 !=   288000
# Values Error: Time 178293 | Data Valid: 1 | const_feat_out[781][0] =       32234 !=  -136704
# Values Error: Time 178293 | Data Valid: 1 | const_feat_out[781][1] =       45565 !=   130304
# Values Error: Time 178293 | Data Valid: 1 | const_feat_out[781][2] =       49700 !=   140288
# Values Error: Time 178293 | Data Valid: 1 | const_feat_out[781][3] =       41154 !=    49664
# Values Error: Time 178293 | Data Valid: 1 | const_feat_out[781][4] =       42494 !=   392704
# Values Error: Time 178293 | Data Valid: 1 | const_feat_out[781][5] =       46671 !=   413440
# Values Error: Time 178293 | Data Valid: 1 | const_feat_out[781][6] =       43136 !=  -491520
# Values Error: Time 178293 | Data Valid: 1 | const_feat_out[781][7] =       38983 !=  -506112
# Values Error: Time 178293 | Data Valid: 1 | const_feat_out[781][8] =       46348 !=   330752
# Values Error: Time 178295 | Data Valid: 1 | const_feat_out[781][0] =       32234 !=  -136704
# Values Error: Time 178295 | Data Valid: 1 | const_feat_out[781][1] =       45565 !=   130304
# Values Error: Time 178295 | Data Valid: 1 | const_feat_out[781][2] =       49700 !=   140288
# Values Error: Time 178295 | Data Valid: 1 | const_feat_out[781][3] =       41154 !=    49664
# Values Error: Time 178295 | Data Valid: 1 | const_feat_out[781][4] =       42494 !=   392704
# Values Error: Time 178295 | Data Valid: 1 | const_feat_out[781][5] =       46671 !=   413440
# Values Error: Time 178295 | Data Valid: 1 | const_feat_out[781][6] =       43136 !=  -491520
# Values Error: Time 178295 | Data Valid: 1 | const_feat_out[781][7] =       38983 !=  -506112
# Values Error: Time 178295 | Data Valid: 1 | const_feat_out[781][8] =       46348 !=   330752
# Values Error: Time 178521 | Data Valid: 1 | const_feat_out[782][0] =       55553 !=  -458496
# Values Error: Time 178521 | Data Valid: 1 | const_feat_out[782][1] =       54375 !=   288512
# Values Error: Time 178521 | Data Valid: 1 | const_feat_out[782][2] =       51004 !=   474112
# Values Error: Time 178521 | Data Valid: 1 | const_feat_out[782][3] =       55090 !=   471552
# Values Error: Time 178521 | Data Valid: 1 | const_feat_out[782][4] =       65877 !=    87296
# Values Error: Time 178521 | Data Valid: 1 | const_feat_out[782][5] =       55874 !=  -376320
# Values Error: Time 178521 | Data Valid: 1 | const_feat_out[782][6] =       48107 !=  -267520
# Values Error: Time 178521 | Data Valid: 1 | const_feat_out[782][7] =       57656 !=    79872
# Values Error: Time 178521 | Data Valid: 1 | const_feat_out[782][8] =       54089 !=   215296
# Values Error: Time 178523 | Data Valid: 1 | const_feat_out[782][0] =       55553 !=  -458496
# Values Error: Time 178523 | Data Valid: 1 | const_feat_out[782][1] =       54375 !=   288512
# Values Error: Time 178523 | Data Valid: 1 | const_feat_out[782][2] =       51004 !=   474112
# Values Error: Time 178523 | Data Valid: 1 | const_feat_out[782][3] =       55090 !=   471552
# Values Error: Time 178523 | Data Valid: 1 | const_feat_out[782][4] =       65877 !=    87296
# Values Error: Time 178523 | Data Valid: 1 | const_feat_out[782][5] =       55874 !=  -376320
# Values Error: Time 178523 | Data Valid: 1 | const_feat_out[782][6] =       48107 !=  -267520
# Values Error: Time 178523 | Data Valid: 1 | const_feat_out[782][7] =       57656 !=    79872
# Values Error: Time 178523 | Data Valid: 1 | const_feat_out[782][8] =       54089 !=   215296
# Values Error: Time 178749 | Data Valid: 1 | const_feat_out[783][0] =       46626 !=   401920
# Values Error: Time 178749 | Data Valid: 1 | const_feat_out[783][1] =       42516 !=   398336
# Values Error: Time 178749 | Data Valid: 1 | const_feat_out[783][2] =       54353 !=   282880
# Values Error: Time 178749 | Data Valid: 1 | const_feat_out[783][3] =       52346 !=  -230912
# Values Error: Time 178749 | Data Valid: 1 | const_feat_out[783][4] =       42385 !=   364800
# Values Error: Time 178749 | Data Valid: 1 | const_feat_out[783][5] =       41137 !=    45312
# Values Error: Time 178749 | Data Valid: 1 | const_feat_out[783][6] =       52217 !=  -263936
# Values Error: Time 178749 | Data Valid: 1 | const_feat_out[783][7] =       32274 !=  -126464
# Values Error: Time 178749 | Data Valid: 1 | const_feat_out[783][8] =       34805 !=   521472
# Values Error: Time 178751 | Data Valid: 1 | const_feat_out[783][0] =       46626 !=   401920
# Values Error: Time 178751 | Data Valid: 1 | const_feat_out[783][1] =       42516 !=   398336
# Values Error: Time 178751 | Data Valid: 1 | const_feat_out[783][2] =       54353 !=   282880
# Values Error: Time 178751 | Data Valid: 1 | const_feat_out[783][3] =       52346 !=  -230912
# Values Error: Time 178751 | Data Valid: 1 | const_feat_out[783][4] =       42385 !=   364800
# Values Error: Time 178751 | Data Valid: 1 | const_feat_out[783][5] =       41137 !=    45312
# Values Error: Time 178751 | Data Valid: 1 | const_feat_out[783][6] =       52217 !=  -263936
# Values Error: Time 178751 | Data Valid: 1 | const_feat_out[783][7] =       32274 !=  -126464
# Values Error: Time 178751 | Data Valid: 1 | const_feat_out[783][8] =       34805 !=   521472
# Values Error: Time 178977 | Data Valid: 1 | const_feat_out[784][0] =       47708 !=  -369664
# Values Error: Time 178977 | Data Valid: 1 | const_feat_out[784][1] =       44782 !=   -70144
# Values Error: Time 178977 | Data Valid: 1 | const_feat_out[784][2] =       43417 !=  -419584
# Values Error: Time 178977 | Data Valid: 1 | const_feat_out[784][3] =       41894 !=   239104
# Values Error: Time 178977 | Data Valid: 1 | const_feat_out[784][4] =       47944 !=  -309248
# Values Error: Time 178977 | Data Valid: 1 | const_feat_out[784][5] =       48305 !=  -216832
# Values Error: Time 178977 | Data Valid: 1 | const_feat_out[784][6] =       38524 !=   424960
# Values Error: Time 178977 | Data Valid: 1 | const_feat_out[784][7] =       47501 !=  -422656
