Reading pref.tcl
# Values Error: Time 134247 | Data Valid: 1 | const_feat_out[4474][3] =       30393 !=    25746
# Values Error: Time 134277 | Data Valid: 1 | const_feat_out[4475][2] =       32414 !=    34811
# Values Error: Time 134277 | Data Valid: 1 | const_feat_out[4475][3] =       38446 !=    41791
# Values Error: Time 134307 | Data Valid: 1 | const_feat_out[4476][2] =       47294 !=    46274
# Values Error: Time 134307 | Data Valid: 1 | const_feat_out[4476][3] =       58514 !=    51095
# Values Error: Time 134337 | Data Valid: 1 | const_feat_out[4477][2] =       60708 !=    65247
# Values Error: Time 134337 | Data Valid: 1 | const_feat_out[4477][3] =       43635 !=    46404
# Values Error: Time 134367 | Data Valid: 1 | const_feat_out[4478][2] =       32245 !=    32347
# Values Error: Time 134367 | Data Valid: 1 | const_feat_out[4478][3] =       35278 !=    33088
# Values Error: Time 134397 | Data Valid: 1 | const_feat_out[4479][2] =       48584 !=    45473
# Values Error: Time 134397 | Data Valid: 1 | const_feat_out[4479][3] =       46471 !=    52627
# Values Error: Time 134427 | Data Valid: 1 | const_feat_out[4480][2] =       29941 !=    28921
# Values Error: Time 134427 | Data Valid: 1 | const_feat_out[4480][3] =       35553 !=    36573
# Values Error: Time 134457 | Data Valid: 1 | const_feat_out[4481][2] =       45945 !=    47832
# Values Error: Time 134457 | Data Valid: 1 | const_feat_out[4481][3] =       48381 !=    38490
# Values Error: Time 134487 | Data Valid: 1 | const_feat_out[4482][2] =       33948 !=    36702
# Values Error: Time 134487 | Data Valid: 1 | const_feat_out[4482][3] =       39436 !=    47818
# Values Error: Time 134517 | Data Valid: 1 | const_feat_out[4483][2] =       33130 !=    29611
# Values Error: Time 134517 | Data Valid: 1 | const_feat_out[4483][3] =       29289 !=    32025
# Values Error: Time 134547 | Data Valid: 1 | const_feat_out[4484][2] =       27069 !=    22836
# Values Error: Time 134547 | Data Valid: 1 | const_feat_out[4484][3] =       32039 !=    34010
# Values Error: Time 134577 | Data Valid: 1 | const_feat_out[4485][2] =       34455 !=    31650
# Values Error: Time 134577 | Data Valid: 1 | const_feat_out[4485][3] =       29134 !=    32809
# Values Error: Time 134607 | Data Valid: 1 | const_feat_out[4486][2] =       28013 !=    25055
# Values Error: Time 134607 | Data Valid: 1 | const_feat_out[4486][3] =       37492 !=    38188
# Values Error: Time 134637 | Data Valid: 1 | const_feat_out[4487][2] =       49125 !=    47748
# Values Error: Time 134637 | Data Valid: 1 | const_feat_out[4487][3] =       40895 !=    42446
# Values Error: Time 134667 | Data Valid: 1 | const_feat_out[4488][2] =       41772 !=    42078
# Values Error: Time 134667 | Data Valid: 1 | const_feat_out[4488][3] =       45123 !=    36204
# Values Error: Time 134697 | Data Valid: 1 | const_feat_out[4489][2] =       54591 !=    59793
# Values Error: Time 134697 | Data Valid: 1 | const_feat_out[4489][3] =       45208 !=    44095
# Values Error: Time 134727 | Data Valid: 1 | const_feat_out[4490][2] =       38308 !=    36829
# Values Error: Time 134727 | Data Valid: 1 | const_feat_out[4490][3] =       40550 !=    39419
# Values Error: Time 134757 | Data Valid: 1 | const_feat_out[4491][3] =       47216 !=    59483
# Values Error: Time 134787 | Data Valid: 1 | const_feat_out[4492][3] =       46361 !=    41576
# Values Error: Time 134817 | Data Valid: 1 | const_feat_out[4493][2] =       49678 !=    46567
# Values Error: Time 134817 | Data Valid: 1 | const_feat_out[4493][3] =       53950 !=    51058
# Values Error: Time 134847 | Data Valid: 1 | const_feat_out[4494][2] =       46265 !=    47081
# Values Error: Time 134847 | Data Valid: 1 | const_feat_out[4494][3] =       41510 !=    46001
# Values Error: Time 134877 | Data Valid: 1 | const_feat_out[4495][2] =       39466 !=    39262
# Values Error: Time 134877 | Data Valid: 1 | const_feat_out[4495][3] =       38487 !=    30687
# Values Error: Time 134907 | Data Valid: 1 | const_feat_out[4496][2] =       46798 !=    56335
# Values Error: Time 134907 | Data Valid: 1 | const_feat_out[4496][3] =       46129 !=    49903
# Values Error: Time 134937 | Data Valid: 1 | const_feat_out[4497][2] =       42994 !=    38812
# Values Error: Time 134937 | Data Valid: 1 | const_feat_out[4497][3] =       41080 !=    30646
# Values Error: Time 134967 | Data Valid: 1 | const_feat_out[4498][2] =       37550 !=    42650
# Values Error: Time 134967 | Data Valid: 1 | const_feat_out[4498][3] =       39803 !=    39662
# Values Error: Time 134997 | Data Valid: 1 | const_feat_out[4499][2] =       36609 !=    39261
# Values Error: Time 134997 | Data Valid: 1 | const_feat_out[4499][3] =       40063 !=    47677
# Values Error: Time 135027 | Data Valid: 1 | const_feat_out[4500][2] =       32071 !=    24013
# Values Error: Time 135027 | Data Valid: 1 | const_feat_out[4500][3] =       31206 !=    27345
# Values Error: Time 135057 | Data Valid: 1 | const_feat_out[4501][2] =       44907 !=    48171
# Values Error: Time 135057 | Data Valid: 1 | const_feat_out[4501][3] =       49877 !=    58967
# Values Error: Time 135087 | Data Valid: 1 | const_feat_out[4502][2] =       56591 !=    54500
# Values Error: Time 135087 | Data Valid: 1 | const_feat_out[4502][3] =       58483 !=    56659
# Values Error: Time 135117 | Data Valid: 1 | const_feat_out[4503][2] =       52548 !=    49590
# Values Error: Time 135117 | Data Valid: 1 | const_feat_out[4503][3] =       52800 !=    54888
# Values Error: Time 135147 | Data Valid: 1 | const_feat_out[4504][2] =       46224 !=    42348
# Values Error: Time 135147 | Data Valid: 1 | const_feat_out[4504][3] =       44705 !=    51191
# Values Error: Time 135177 | Data Valid: 1 | const_feat_out[4505][2] =       32895 !=    29121
# Values Error: Time 135177 | Data Valid: 1 | const_feat_out[4505][3] =       21203 !=    21932
# Values Error: Time 135207 | Data Valid: 1 | const_feat_out[4506][2] =       24638 !=    21884
# Values Error: Time 135207 | Data Valid: 1 | const_feat_out[4506][3] =       32129 !=    36536
# Values Error: Time 135237 | Data Valid: 1 | const_feat_out[4507][2] =       41555 !=    38495
# Values Error: Time 135237 | Data Valid: 1 | const_feat_out[4507][3] =       45190 !=    47728
# Values Error: Time 135267 | Data Valid: 1 | const_feat_out[4508][2] =       40064 !=    43328
# Values Error: Time 135267 | Data Valid: 1 | const_feat_out[4508][3] =       51512 !=    43985
# Values Error: Time 135297 | Data Valid: 1 | const_feat_out[4509][2] =       48510 !=    49989
# Values Error: Time 135297 | Data Valid: 1 | const_feat_out[4509][3] =       46615 !=    45919
# Values Error: Time 135327 | Data Valid: 1 | const_feat_out[4510][2] =       30037 !=    29374
# Values Error: Time 135327 | Data Valid: 1 | const_feat_out[4510][3] =       27818 !=    37268
# Values Error: Time 135357 | Data Valid: 1 | const_feat_out[4511][2] =       37774 !=    29461
# Values Error: Time 135357 | Data Valid: 1 | const_feat_out[4511][3] =       37349 !=    40181
# Values Error: Time 135387 | Data Valid: 1 | const_feat_out[4512][2] =       39608 !=    39863
# Values Error: Time 135387 | Data Valid: 1 | const_feat_out[4512][3] =       41400 !=    36186
# Values Error: Time 135417 | Data Valid: 1 | const_feat_out[4513][2] =       56207 !=    57890
# Values Error: Time 135417 | Data Valid: 1 | const_feat_out[4513][3] =       62419 !=    65434
# Values Error: Time 135447 | Data Valid: 1 | const_feat_out[4514][2] =       48520 !=    51274
# Values Error: Time 135447 | Data Valid: 1 | const_feat_out[4514][3] =       24991 !=    22498
# Values Error: Time 135477 | Data Valid: 1 | const_feat_out[4515][2] =       24947 !=    25967
# Values Error: Time 135477 | Data Valid: 1 | const_feat_out[4515][3] =       39880 !=    36424
# Values Error: Time 135507 | Data Valid: 1 | const_feat_out[4516][2] =       57670 !=    61036
# Values Error: Time 135507 | Data Valid: 1 | const_feat_out[4516][3] =       58901 !=    60842
# Values Error: Time 135537 | Data Valid: 1 | const_feat_out[4517][2] =       51623 !=    43922
# Values Error: Time 135537 | Data Valid: 1 | const_feat_out[4517][3] =       45046 !=    42916
# Values Error: Time 135567 | Data Valid: 1 | const_feat_out[4518][2] =       42634 !=    47938
# Values Error: Time 135567 | Data Valid: 1 | const_feat_out[4518][3] =       35473 !=    38956
# Values Error: Time 135597 | Data Valid: 1 | const_feat_out[4519][2] =       32534 !=    31106
# Values Error: Time 135597 | Data Valid: 1 | const_feat_out[4519][3] =       36327 !=    30882
# Values Error: Time 135627 | Data Valid: 1 | const_feat_out[4520][2] =       46970 !=    47786
# Values Error: Time 135627 | Data Valid: 1 | const_feat_out[4520][3] =       48902 !=    50174
# Values Error: Time 135657 | Data Valid: 1 | const_feat_out[4521][2] =       58373 !=    58730
# Values Error: Time 135657 | Data Valid: 1 | const_feat_out[4521][3] =       66449 !=    68876
# Values Error: Time 135687 | Data Valid: 1 | const_feat_out[4522][2] =       62270 !=    64055
# Values Error: Time 135687 | Data Valid: 1 | const_feat_out[4522][3] =       49381 !=    50554
# Values Error: Time 135717 | Data Valid: 1 | const_feat_out[4523][2] =       40212 !=    35877
# Values Error: Time 135717 | Data Valid: 1 | const_feat_out[4523][3] =       48910 !=    49417
# Values Error: Time 135747 | Data Valid: 1 | const_feat_out[4524][2] =       53227 !=    49300
# Values Error: Time 135747 | Data Valid: 1 | const_feat_out[4524][3] =       50862 !=    56877
# Values Error: Time 135777 | Data Valid: 1 | const_feat_out[4525][2] =       52637 !=    54728
# Values Error: Time 135777 | Data Valid: 1 | const_feat_out[4525][3] =       48991 !=    41245
# Values Error: Time 135807 | Data Valid: 1 | const_feat_out[4526][2] =       41061 !=    43764
# Values Error: Time 135807 | Data Valid: 1 | const_feat_out[4526][3] =       46626 !=    46446
# Values Error: Time 135837 | Data Valid: 1 | const_feat_out[4527][2] =       51546 !=    55167
# Values Error: Time 135837 | Data Valid: 1 | const_feat_out[4527][3] =       66252 !=    64371
# Values Error: Time 135867 | Data Valid: 1 | const_feat_out[4528][2] =       62552 !=    60155
# Values Error: Time 135867 | Data Valid: 1 | const_feat_out[4528][3] =       60088 !=    59005
# Values Error: Time 135897 | Data Valid: 1 | const_feat_out[4529][2] =       51345 !=    56394
# Values Error: Time 135897 | Data Valid: 1 | const_feat_out[4529][3] =       40466 !=    45509
# Values Error: Time 135927 | Data Valid: 1 | const_feat_out[4530][2] =       38949 !=    30636
# Values Error: Time 135927 | Data Valid: 1 | const_feat_out[4530][3] =       44205 !=    37380
# Values Error: Time 135957 | Data Valid: 1 | const_feat_out[4531][2] =       56740 !=    58576
# Values Error: Time 135957 | Data Valid: 1 | const_feat_out[4531][3] =       55582 !=    55573
# Values Error: Time 135987 | Data Valid: 1 | const_feat_out[4532][2] =       51462 !=    59010
# Values Error: Time 135987 | Data Valid: 1 | const_feat_out[4532][3] =       51206 !=    49226
# Values Error: Time 136017 | Data Valid: 1 | const_feat_out[4533][2] =       42174 !=    38094
# Values Error: Time 136017 | Data Valid: 1 | const_feat_out[4533][3] =       35497 !=    38794
# Values Error: Time 136047 | Data Valid: 1 | const_feat_out[4534][2] =       35476 !=    36445
# Values Error: Time 136047 | Data Valid: 1 | const_feat_out[4534][3] =       33094 !=    33778
# Values Error: Time 136077 | Data Valid: 1 | const_feat_out[4535][2] =       43604 !=    45899
# Values Error: Time 136077 | Data Valid: 1 | const_feat_out[4535][3] =       44613 !=    42753
# Values Error: Time 136107 | Data Valid: 1 | const_feat_out[4536][2] =       47918 !=    45470
# Values Error: Time 136107 | Data Valid: 1 | const_feat_out[4536][3] =       44713 !=    53338
# Values Error: Time 136137 | Data Valid: 1 | const_feat_out[4537][2] =       44626 !=    43912
# Values Error: Time 136137 | Data Valid: 1 | const_feat_out[4537][3] =       37779 !=    27270
# Values Error: Time 136167 | Data Valid: 1 | const_feat_out[4538][2] =       33679 !=    36127
# Values Error: Time 136167 | Data Valid: 1 | const_feat_out[4538][3] =       32837 !=    32303
# Values Error: Time 136197 | Data Valid: 1 | const_feat_out[4539][2] =       37831 !=    36046
# Values Error: Time 136197 | Data Valid: 1 | const_feat_out[4539][3] =       34364 !=    39977
# Values Error: Time 136227 | Data Valid: 1 | const_feat_out[4540][2] =       29882 !=    32177
# Values Error: Time 136227 | Data Valid: 1 | const_feat_out[4540][3] =       34804 !=    32422
# Values Error: Time 136257 | Data Valid: 1 | const_feat_out[4541][2] =       47328 !=    42330
# Values Error: Time 136257 | Data Valid: 1 | const_feat_out[4541][3] =       53306 !=    48995
# Values Error: Time 136287 | Data Valid: 1 | const_feat_out[4542][2] =       42496 !=    46423
# Values Error: Time 136287 | Data Valid: 1 | const_feat_out[4542][3] =       43497 !=    43224
# Values Error: Time 136317 | Data Valid: 1 | const_feat_out[4543][2] =       44299 !=    43228
# Values Error: Time 136317 | Data Valid: 1 | const_feat_out[4543][3] =       52292 !=    59279
# Values Error: Time 136347 | Data Valid: 1 | const_feat_out[4544][2] =       43714 !=    41623
# Values Error: Time 136347 | Data Valid: 1 | const_feat_out[4544][3] =       35442 !=    43188
# Values Error: Time 136377 | Data Valid: 1 | const_feat_out[4545][2] =       38558 !=    30398
# Values Error: Time 136377 | Data Valid: 1 | const_feat_out[4545][3] =       46030 !=    48796
# Values Error: Time 136407 | Data Valid: 1 | const_feat_out[4546][2] =       60223 !=    62059
# Values Error: Time 136407 | Data Valid: 1 | const_feat_out[4546][3] =       58749 !=    64569
# Values Error: Time 136437 | Data Valid: 1 | const_feat_out[4547][2] =       52011 !=    46044
# Values Error: Time 136437 | Data Valid: 1 | const_feat_out[4547][3] =       46492 !=    40888
# Values Error: Time 136467 | Data Valid: 1 | const_feat_out[4548][2] =       41222 !=    42905
# Values Error: Time 136467 | Data Valid: 1 | const_feat_out[4548][3] =       30387 !=    27312
# Values Error: Time 136497 | Data Valid: 1 | const_feat_out[4549][2] =       30571 !=    36691
# Values Error: Time 136497 | Data Valid: 1 | const_feat_out[4549][3] =       40578 !=    40809
# Values Error: Time 136527 | Data Valid: 1 | const_feat_out[4550][2] =       43541 !=    36656
# Values Error: Time 136527 | Data Valid: 1 | const_feat_out[4550][3] =       39820 !=    46444
# Values Error: Time 136557 | Data Valid: 1 | const_feat_out[4551][2] =       53258 !=    51218
# Values Error: Time 136557 | Data Valid: 1 | const_feat_out[4551][3] =       43568 !=    39779
# Values Error: Time 136587 | Data Valid: 1 | const_feat_out[4552][2] =       42233 !=    39326
# Values Error: Time 136587 | Data Valid: 1 | const_feat_out[4552][3] =       36193 !=    39970
# Values Error: Time 136617 | Data Valid: 1 | const_feat_out[4553][2] =       37896 !=    36417
# Values Error: Time 136617 | Data Valid: 1 | const_feat_out[4553][3] =       28422 !=    35034
# Values Error: Time 136647 | Data Valid: 1 | const_feat_out[4554][2] =       29407 !=    30835
# Values Error: Time 136647 | Data Valid: 1 | const_feat_out[4554][3] =       34075 !=    24556
# Values Error: Time 136677 | Data Valid: 1 | const_feat_out[4555][2] =       29777 !=    31460
# Values Error: Time 136677 | Data Valid: 1 | const_feat_out[4555][3] =       35614 !=    38194
# Values Error: Time 136707 | Data Valid: 1 | const_feat_out[4556][2] =       34788 !=    32136
# Values Error: Time 136707 | Data Valid: 1 | const_feat_out[4556][3] =       35633 !=    34196
# Values Error: Time 136737 | Data Valid: 1 | const_feat_out[4557][2] =       42291 !=    48921
# Values Error: Time 136737 | Data Valid: 1 | const_feat_out[4557][3] =       44128 !=    35671
